path	bytes	sha256
.gitignore	109	cdd4a9edd0ca050f8067bc2cbfa43e9f04156c52d03bca48cac1380743264ffe
README.md	7436	65fc551ffa79642ff688308a69b86a2c8d8f9e2bde2f59f2a810bbd6a28b910b
requirements-generation.txt	297	6772c9aca1893c88d222d2afe848e1a756a958f7ed253ed5f7084a93035694dc
checkpoints/checkpoint_run_4040k_ema.pt	2936557	d10f253eb8b783633f15a343e6d5028eb3743c766dc3f608515f478ab804fb20
checkpoints/production_generator_g2_min1_full_ema.pt	2781493	ac786afcf96e09519ee17a9cf46b6a4d90e6001aca45811ea61ce7953eb00606
checkpoints/sparse_corpus_g6_lite_840k_ema.pt	2853137	eeef953bde711bb114e48fe609b23a91be81874a582bcab67bb5e85eac4e9115
dit2/__init__.py	83	5e3bb21d3ef494a2feb93f7e18edb50b79f03dced68e23a33d6d4bf7c2455345
dit2/compat.py	18434	22f5290818ad9c5c1dfc2084daefa13217fa4386e248834f97d2a89cda7d109a
dit2/config.py	27000	f3c2a5728b71128de41dbb7e3669331238c852697adbf7123af5fd2ec030e4aa
dit2/constants.py	1895	f2ba557c7133a3ccbb4c09e88f41a76a83542b2a4eb9a43b50981881d11f99f7
dit2/generation/__init__.py	827	991dba671d2c134a44c0aa7567dd9db304779b8959a31af80293004e0bc110cb
dit2/generation/analysis.py	17208	19a908b2265a7c6de5e41fe4649129c173e18a6f486d531b0e9c4e1b4210a862
dit2/generation/core.py	47029	ad95bbc1f278ad326dafff47cd20780e3ebd1f9deb59393ef60e3056ffa3b4cc
dit2/generation/interface.py	36359	f6e59deae625ee71d9785487649c0f88e0530db4de95f8828bfdf046b7a57ef2
dit2/generation/multigpu.py	12086	a5a355dd70065e984f58d421d294d20f02cfde9705d4f313db5ac2bdaa838645
dit2/generation/neighbor_list.py	17335	80cb48d755823bfa16aff6b523d06cb976cf30ad875eeb4d662380dd18f690af
dit2/generation/search.py	23992	c977a423f23d77e36d5ec65fa11d487bd0545c35fb2ae8ad581aa3b973700227
dit2/generation/structure.py	14502	37afbfada4b62d36df576302abdca06b9ebd48da9eb88c97a5e3d215c6756c9c
dit2/generation/tls.py	15451	249e74046a2ef2b59a6e8ec301c0c051dda4957727577788110747687aa2c3b0
dit2/model/__init__.py	460	b065d7ee579679a560f2a00704da31f6de2c52d015f1529c1902a46d75a16fa5
dit2/model/convolutions.py	45510	d4f8466481d4a013310dcd4db24dfe06b0227377c666bb7e10f81d98c466707f
